DominanceCategory,EOO
rare,36977
rare,1066283
rare,3901263
rare,1171319
rare,23406
rare,388231
rare,49435
rare,736250
rare,4818153
rare,8
rare,233147
rare,304269
rare,10208655
rare,5586
rare,3075482
rare,5106502
rare,63649
dominant,6935525
rare,168120
rare,1227623
rare,2616348
rare,13479310
rare,1002006
rare,213919
rare,240763
rare,246692
rare,2528520
rare,3945736
rare,97969
rare,2775401
rare,32436
rare,482986
rare,949584
rare,901616
rare,617038
rare,4245
rare,69987
rare,2141944
rare,7513793
rare,4161323
rare,2341723
rare,7815
rare,103351
rare,3560407
rare,1702279
rare,6617692
rare,2267398
rare,1584
rare,219629
rare,8746700
rare,1884359
rare,71605
rare,37824
rare,1291594
rare,960211
rare,1183250
rare,1624
rare,644490
rare,45255
rare,6203
rare,8127
rare,2007368
rare,6092931
rare,11692
rare,626946
rare,2544601
rare,1230992
rare,4701110
rare,45938
rare,621641
rare,1862189
rare,5964
rare,17809
rare,139377
rare,6176970
rare,2963472
rare,2085064
rare,11164
rare,8949020
rare,125426
rare,4141885
rare,8033
rare,2298485
rare,3308882
rare,3045296
rare,178157
rare,22777
rare,3075850
rare,59
rare,4236790
rare,2143903
rare,47
rare,2483475
rare,1306800
rare,1838649
rare,2379768
rare,61038
rare,1446124
rare,2990378
rare,614294
rare,8936061
rare,750183
rare,11841
rare,42571
rare,652740
rare,4946520
rare,124044
rare,7050842
rare,1574976
rare,267451
rare,1633826
rare,1500473
rare,1212332
rare,2291316
rare,296
rare,4154909
rare,282517
rare,880927
rare,10170
rare,3173267
rare,295247
rare,3553820
rare,862989
dominant,4511964
rare,269251
rare,409292
rare,548556
rare,2968076
rare,1224106
rare,172191
rare,1005052
rare,457923
rare,14365266
rare,1911191
rare,3054500
rare,351536
rare,418391
rare,320906
rare,4500883
rare,554426
rare,7349430
rare,1370682
rare,7424
rare,197467
rare,1523720
rare,16865
rare,2271139
rare,1922137
rare,7906
rare,7754016
rare,631242
rare,433
rare,341254
rare,2001929
rare,3885141
rare,123527
rare,307677
rare,243581
rare,3802856
rare,17864
rare,10164
rare,1754291
rare,4724863
rare,1755402
rare,1203109
rare,2029478
rare,2442747
rare,839606
rare,2480226
rare,2606
rare,674403
rare,15242
rare,4254318
rare,2708976
rare,60330
rare,136558
rare,2709376
rare,48243
rare,2878008
rare,6
rare,69619
rare,34923
rare,4680112
rare,49381
rare,3527417
rare,96326
rare,4864
rare,379029
rare,2187781
rare,2933782
rare,84939
rare,2904995
rare,1785990
rare,3266
rare,1387602
rare,93987
rare,1932991
rare,555744
rare,1234165
rare,4660650
rare,936084
rare,1695
rare,1743903
rare,673
rare,51834
rare,1257558
rare,424370
rare,3999242
rare,2258294
rare,2403789
rare,120418
rare,6537936
rare,608952
rare,3305218
rare,7570988
rare,2193403
rare,9626
rare,1141908
rare,402113
rare,22081
rare,10821
rare,4836274
rare,242550
rare,540688
rare,74344
rare,68628
rare,3927128
rare,6141593
rare,761137
rare,314305
rare,290963
rare,4796443
rare,2486619
rare,10077664
rare,2532066
rare,3585665
rare,694657
rare,7924555
rare,69424
rare,1932502
rare,2464363
rare,4447816
rare,1506755
rare,238033
rare,197434
rare,5004
rare,3454433
rare,13304123
rare,4350907
rare,7231666
rare,569175
rare,210953
rare,94156
rare,54123
rare,41685
rare,6383294
rare,74384
rare,183316
rare,29456
rare,6995801
rare,5905
rare,2341238
rare,316587
rare,2456252
rare,7648551
rare,70879
rare,2590163
rare,21130
rare,1126375
rare,113059
rare,652074
rare,13567667
rare,388302
rare,995155
rare,80738
rare,57
rare,986
rare,66689
rare,170378
rare,5749466
rare,1798805
rare,71218
rare,2402529
rare,173722
rare,882287
rare,2667
rare,670927
rare,5884662
rare,79949
rare,2624187
rare,4808056
rare,847646
rare,2254422
rare,2590722
rare,119638
rare,1314100
rare,1512826
rare,1397066
rare,925888
rare,3558588
rare,119054
rare,4071543
rare,2568071
rare,3907979
rare,3149132
rare,79984
rare,232740
rare,4536
rare,1007558
rare,4356907
rare,48205
rare,6067320
rare,1966
rare,3892253
rare,869639
rare,6247057
rare,71488
rare,5486
rare,493721
rare,532495
rare,4812048
rare,331419
rare,1462680
rare,265
rare,179325
rare,203
rare,21933
rare,24897
rare,608938
rare,3453889
rare,12791
rare,116705
rare,31981
rare,3145999
rare,30837
rare,8859698
rare,44868
rare,1679
rare,1004
rare,997400
rare,1952281
rare,1468584
rare,111878
rare,142122
rare,15957524
rare,3743632
rare,170006
rare,23698
rare,853712
rare,1949024
rare,1405696
rare,74149
rare,482121
rare,45240
rare,4183717
rare,4702728
rare,2254749
rare,282493
rare,289354
rare,137
rare,3225227
rare,129101
rare,14912
rare,4918250
rare,25595
rare,155704
rare,2034845
rare,198621
rare,2399405
rare,20989
rare,20436
rare,916466
rare,467202
rare,487226
rare,145786
rare,8826
rare,140249
rare,80304
rare,32864
rare,450
rare,5216
rare,5408559
rare,509124
rare,2434877
rare,96518
rare,194706
rare,2495
rare,35740
rare,125580
rare,2204064
rare,2840961
rare,1310147
rare,2515779
rare,158165
rare,12310
rare,13952
rare,1099906
rare,804282
rare,1417291
rare,32338
rare,542269
rare,2463326
rare,15275
rare,16668
rare,1536233
rare,5708392
rare,927776
rare,1954256
rare,1384220
rare,513605
rare,325642
rare,67
rare,446886
rare,359327
rare,689071
rare,169593
rare,329618
rare,146541
rare,1357757
rare,1756632
rare,153287
rare,264
rare,3350655
rare,11999
rare,38736
rare,1267913
rare,1830613
rare,5642516
rare,580741
rare,602889
rare,181286
rare,176585
rare,25470
rare,1809
rare,1598893
rare,138214
rare,1131365
rare,126189
rare,240189
rare,363288
rare,1057455
rare,1441998
rare,4796043
rare,1790460
rare,44956
rare,117155
rare,642534
rare,4540889
rare,4801016
rare,67433
rare,1034884
rare,227165
rare,1638868
rare,4
rare,165993
rare,80438
rare,657
rare,1641551
rare,1188408
rare,56431
rare,1154517
rare,340232
rare,9786
rare,310349
rare,6836
rare,679704
rare,2814
rare,538757
rare,738697
rare,893491
rare,78680
rare,104576
rare,498306
rare,2337202
rare,626507
rare,13131184
rare,4675598
rare,3633916
rare,861712
rare,1062992
rare,28585
rare,502147
rare,1649011
rare,257255
rare,243370
rare,129017
rare,121873
rare,3260
rare,142
rare,643692
rare,35601
rare,2204169
rare,28208015
rare,1244059
rare,194856
rare,16606
rare,2
rare,1718641
rare,1139040
rare,3437157
rare,976222
rare,1067576
rare,5611
rare,26693
rare,8946
rare,2764612
rare,52724
rare,58667
rare,87112
rare,163571
rare,4098997
rare,591874
rare,156774
rare,18565
rare,2032540
rare,282152
rare,104828
rare,10401
rare,16886543
rare,19480
rare,54352
rare,153221
rare,1021767
rare,2655554
rare,777477
rare,3352915
rare,4998
rare,2419684
rare,106749
rare,3167837
rare,117754
rare,14078
rare,1484
rare,147282
rare,61572
rare,876949
rare,1048818
rare,10645456
rare,3830
rare,884736
rare,26697
rare,425257
rare,11567
rare,849876
rare,10921405
rare,1014499
rare,159443
rare,378570
rare,1524759
rare,683534
rare,5304308
rare,1817621
rare,126264
rare,174560
rare,19337
rare,911
rare,84054
rare,448085
rare,4431508
rare,256427
rare,4304
rare,1744616
rare,1576992
rare,2703815
rare,206691
rare,60850
rare,146835
rare,2555507
rare,732371
rare,1137610
rare,768406
rare,5604426
rare,3533880
rare,58750
rare,53162
rare,32053
rare,3457496
rare,658556
rare,229233
rare,4961217
rare,4929541
rare,33994
rare,173669
rare,266661
rare,538047
rare,5782754
rare,1996
rare,519173
rare,13348089
rare,527942
rare,73849
rare,7769
rare,15219375
rare,783045
rare,769034
rare,14571
rare,1041293
rare,10647281
rare,110456
rare,2839607
rare,763556
rare,2518405
rare,3344594
rare,45231
rare,960340
rare,385518
rare,11861
rare,17281
rare,3069
rare,191
rare,65675
rare,282737
rare,24046
rare,2086746
rare,3317596
rare,118777
rare,3324163
rare,14009
rare,5851315
rare,1342497
rare,1
rare,2040216
rare,4210240
rare,36
rare,113853
rare,3898234
rare,241756
rare,913004
rare,1064081
rare,293716
rare,19109
rare,4500649
rare,5992
rare,2305192
rare,3635121
rare,3485184
rare,163801
rare,44658
rare,1930128
rare,782148
rare,93472
rare,50121
rare,62185
rare,911849
rare,153523
rare,3164740
rare,11161
rare,2921705
rare,3963
rare,1478717
rare,1754231
rare,341327
rare,4229
rare,3087821
rare,227053
rare,5709
rare,1016775
rare,13362
rare,948971
rare,1242757
rare,3262574
rare,522764
rare,1596984
rare,4439584
rare,11
rare,5
rare,88291
rare,443607
rare,1305
rare,1475230
rare,7094
rare,838372
rare,82663
rare,326060
rare,255452
rare,230667
rare,564307
rare,474
rare,559275
rare,90488
rare,1968
dominant,1141
rare,9913
rare,130519
rare,80939
rare,10618
rare,108128
rare,16336
rare,217624
rare,8401978
rare,142367
rare,22766
rare,33791
rare,56464
dominant,215134
rare,849638
rare,213959
rare,163770
rare,36414
rare,1600
rare,822339
rare,69310
rare,13647
rare,2921909
rare,1074523
rare,1243
rare,367237
dominant,1624108
rare,44187
rare,6263968
rare,54539
rare,123396
dominant,180592
rare,88491
rare,2941685
rare,178226
rare,10919
rare,1792444
rare,3989644
rare,10424
rare,401620
rare,106884
rare,7291
rare,8387286
rare,56982
rare,2857
rare,327369
rare,77975
rare,1195867
rare,5844
rare,492789
rare,44853
rare,148693
rare,6303
rare,85873
rare,1985
rare,7919547
rare,1650659
rare,423224
rare,89322
rare,2914360
rare,38375
rare,30306
rare,10563802
rare,35818116
rare,51901
rare,1240
rare,4272
rare,29951
rare,672
rare,141425
rare,247994
rare,767746
rare,15320
dominant,3034949
rare,458612
rare,214386
rare,3926895
rare,674702
rare,629228
rare,1414
rare,2221168
rare,249953
rare,5473494
rare,19
rare,818613
rare,23757
rare,17630
rare,470799
rare,402
rare,501898
rare,12742
rare,10461
rare,398948
rare,108063
rare,4111926
rare,220
rare,122
rare,530500
dominant,41818
rare,1461822
rare,20543
rare,83265
rare,3750729
rare,6397680
rare,8255
rare,1635
rare,1560262
rare,148215
rare,7083
rare,1139
rare,40318
rare,29070
rare,3252484
rare,838458
rare,285770
dominant,60362
rare,102699
rare,440742
rare,6266
rare,541
dominant,675263
rare,21636
dominant,2112215
rare,817946
rare,9668547
dominant,3745238
rare,2757501
rare,2077111
rare,145
dominant,146308
dominant,1946279
rare,25026
dominant,287889
dominant,129323
dominant,12187431
dominant,2523514
dominant,1605129
dominant,715804
dominant,105614
dominant,13546
dominant,5793378
dominant,354394
dominant,4574342
dominant,79284
dominant,1003656
dominant,122244
dominant,953499
dominant,16791
dominant,246504
dominant,219550
dominant,13783528
dominant,3068018
dominant,1929440
